quantity,price,advertising,income,competitor_price
265.57380526247596,15.55275095015845,87.73730719279554,64967.14153011233,14.735207839321793
240.75654200981617,17.86356688077021,74.07686177542044,58617.35698828816,10.624094056665928
253.15521462663628,14.84608810529272,69.7015740995268,66476.88538100693,9.999984603973026
259.50910418782223,16.707395821896107,70.24840839871092,75230.29856408025,14.080193897326222
233.81787521472367,14.007905676472182,35.94911512197552,57658.46625276664,9.565170869636168
227.11201305413448,16.40141240686844,29.359184426449335,57658.630430508194,14.74255777608428
259.90110200127174,17.003158620023605,80.93611554785136,75792.12815507391,8.085081322828714
261.82429592650834,17.126133401033634,81.01133946791808,67674.34729152909,14.789151786953473
241.5810341750231,17.97317923578683,86.70723185801037,55305.256140650476,8.302119383654032
260.2614082170593,17.333702439098545,91.32405525564712,65425.60043585965,14.238001795886497
232.96437268204704,16.2903693880103,51.13423988609378,55365.82307187538,11.693907763604098
234.05180771230982,18.983082580013683,50.15162946871996,55342.70246429743,14.950753572835103
245.541495730433,18.46484189707914,79.82951789667752,62419.62271566034,8.516575953147791
221.04813041664474,18.140335366250245,64.99639307777652,40867.19755342202,11.876979990809245
231.1049229745695,18.990338773102767,70.19668772577033,42750.82167486967,14.785117749333693
241.75430573276202,19.385969800746558,79.57926694361011,54377.12470759027,11.661684909191042
239.473088269038,17.767373260968668,89.00053418175663,49871.68879665576,12.405790466946838
243.07624317963976,14.317592289861702,33.79951568515358,63142.47332595274,12.87024082289232
226.7808054732891,14.642604905880201,37.5582952639944,50919.75924478789,11.181787453374412
206.87979502661918,17.310195896874145,9.3981939840869,45876.962986647086,12.392906560588443
256.74320041392764,14.680706386336238,57.8280140996174,74656.48768921554,12.090200183461702
223.65546739401762,12.055645812320146,3.5942273796742086,57742.23699513464,14.308106073436923
231.94444012672312,14.325844893579974,46.55980181324602,60675.28204687924,8.318124662390206
219.5382835194938,18.54325500110667,54.26446347075766,45752.51813786543,9.966742327145612
230.5934232177489,15.74899630692302,28.65412521282844,54556.17275474817,14.65288038853591
248.22431805622216,14.979759037607584,59.08332605690107,61109.22589709866,14.231846487236414
207.6057463121397,16.265651032748078,3.050024993904943,48490.06422577697,11.189597269499991
230.053998178266,10.838846073062614,3.7348188749214417,63756.98018345672,12.340928184610757
238.03678657056977,19.042598490554788,82.26005606596583,53993.61310081195,9.941668280867928
231.40928892899683,12.936843912896803,36.019064141126286,57083.06250206723,9.316848118066329
214.25218480837424,15.483961483451873,12.706051265188478,53982.93387770603,11.245888834579874
255.9072567463259,15.288414003757822,52.224326005480435,78522.78184508938,10.47346559618237
246.40003977447222,17.086998686204122,76.99935530986109,59865.02775262066,12.085592782956105
208.3016261830165,16.65804039730984,21.582102749684317,49422.890710441,8.544142458754894
250.65341330109055,19.16493328251172,62.28904758190003,68225.4491210319,14.820763653663166
211.44529083996676,15.969680796530216,8.5347464993768,47791.563500289776,14.90347521135722
232.65165705918494,13.211501313984808,5.16817211686077,62088.63595004755,12.887131998138216
220.86065712928584,15.98121808939567,53.1354631568148,40403.29876120224,11.752674564408842
224.0401384751802,18.042308092751625,54.06351216101065,46718.139511015695,10.166693314004295
247.76946981822675,18.746261666622225,63.742990149820656,61968.612358691236,13.69656513794864
253.29563636881326,14.443675708934276,72.60913337226616,67384.6657999541,12.793118207877155
